id,media_type,title,date,popularity,vote_average,vote_count,original_language,genres,week,genre
1062722,movie,Frankenstein,2025-10-17,985.5519,8.0,633,en,Drama; Horror; Science Fiction,2025-11-10,Drama
1062722,movie,Frankenstein,2025-10-17,985.5519,8.0,633,en,Drama; Horror; Science Fiction,2025-11-10,Horror
1062722,movie,Frankenstein,2025-10-17,985.5519,8.0,633,en,Drama; Horror; Science Fiction,2025-11-10,Science Fiction
1197137,movie,Black Phone 2,2025-10-15,407.684,7.259,376,en,Horror; Thriller,2025-11-10,Horror
1197137,movie,Black Phone 2,2025-10-15,407.684,7.259,376,en,Horror; Thriller,2025-11-10,Thriller
200875,tv,IT: Welcome to Derry,2025-10-26,332.7472,7.943,297,en,Mystery; Drama,2025-11-10,Mystery
200875,tv,IT: Welcome to Derry,2025-10-26,332.7472,7.943,297,en,Mystery; Drama,2025-11-10,Drama
1242898,movie,Predator: Badlands,2025-11-05,332.7273,7.067,164,en,Action; Science Fiction; Adventure,2025-11-10,Action
1242898,movie,Predator: Badlands,2025-11-05,332.7273,7.067,164,en,Action; Science Fiction; Adventure,2025-11-10,Science Fiction
1242898,movie,Predator: Badlands,2025-11-05,332.7273,7.067,164,en,Action; Science Fiction; Adventure,2025-11-10,Adventure
66732,tv,Stranger Things,2016-07-15,259.2859,8.594,18931,en,Sci-Fi & Fantasy; Mystery; Action & Adventure,2025-11-10,Sci-Fi & Fantasy
66732,tv,Stranger Things,2016-07-15,259.2859,8.594,18931,en,Sci-Fi & Fantasy; Mystery; Action & Adventure,2025-11-10,Mystery
66732,tv,Stranger Things,2016-07-15,259.2859,8.594,18931,en,Sci-Fi & Fantasy; Mystery; Action & Adventure,2025-11-10,Action & Adventure
71912,tv,The Witcher,2019-12-20,237.2413,7.98,6362,en,Sci-Fi & Fantasy; Drama; Action & Adventure,2025-11-10,Sci-Fi & Fantasy
71912,tv,The Witcher,2019-12-20,237.2413,7.98,6362,en,Sci-Fi & Fantasy; Drama; Action & Adventure,2025-11-10,Drama
71912,tv,The Witcher,2019-12-20,237.2413,7.98,6362,en,Sci-Fi & Fantasy; Drama; Action & Adventure,2025-11-10,Action & Adventure
1218925,movie,Chainsaw Man - The Movie: Reze Arc,2025-09-19,230.8447,8.227,161,ja,Animation; Action; Romance; Fantasy,2025-11-10,Animation
1218925,movie,Chainsaw Man - The Movie: Reze Arc,2025-09-19,230.8447,8.227,161,ja,Animation; Action; Romance; Fantasy,2025-11-10,Action
1218925,movie,Chainsaw Man - The Movie: Reze Arc,2025-09-19,230.8447,8.227,161,ja,Animation; Action; Romance; Fantasy,2025-11-10,Romance
1218925,movie,Chainsaw Man - The Movie: Reze Arc,2025-09-19,230.8447,8.227,161,ja,Animation; Action; Romance; Fantasy,2025-11-10,Fantasy
225171,tv,Pluribus,2025-11-06,185.4246,9.1,41,en,Drama; Sci-Fi & Fantasy,2025-11-10,Drama
225171,tv,Pluribus,2025-11-06,185.4246,9.1,41,en,Drama; Sci-Fi & Fantasy,2025-11-10,Sci-Fi & Fantasy
1311031,movie,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,181.0479,7.806,518,ja,Animation; Action; Fantasy; Thriller,2025-11-10,Animation
1311031,movie,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,181.0479,7.806,518,ja,Animation; Action; Fantasy; Thriller,2025-11-10,Action
1311031,movie,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,181.0479,7.806,518,ja,Animation; Action; Fantasy; Thriller,2025-11-10,Fantasy
1311031,movie,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,181.0479,7.806,518,ja,Animation; Action; Fantasy; Thriller,2025-11-10,Thriller
1311031,movie,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,181.0479,7.806,518,ja,Animation; Action; Fantasy; Thriller,2025-11-10,Animation
1311031,movie,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,181.0479,7.806,518,ja,Animation; Action; Fantasy; Thriller,2025-11-10,Action
1311031,movie,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,181.0479,7.806,518,ja,Animation; Action; Fantasy; Thriller,2025-11-10,Fantasy
1311031,movie,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,181.0479,7.806,518,ja,Animation; Action; Fantasy; Thriller,2025-11-10,Thriller
1561969,movie,Baramulla,2025-11-06,163.4442,6.25,2,hi,Horror,2025-11-10,Horror
7451,movie,xXx,2002-08-09,134.3948,5.967,4628,en,Action; Adventure; Thriller; Crime; Drama,2025-11-10,Action
7451,movie,xXx,2002-08-09,134.3948,5.967,4628,en,Action; Adventure; Thriller; Crime; Drama,2025-11-10,Adventure
7451,movie,xXx,2002-08-09,134.3948,5.967,4628,en,Action; Adventure; Thriller; Crime; Drama,2025-11-10,Thriller
7451,movie,xXx,2002-08-09,134.3948,5.967,4628,en,Action; Adventure; Thriller; Crime; Drama,2025-11-10,Crime
7451,movie,xXx,2002-08-09,134.3948,5.967,4628,en,Action; Adventure; Thriller; Crime; Drama,2025-11-10,Drama
617126,movie,The Fantastic 4: First Steps,2025-07-23,132.594,7.098,2280,en,Science Fiction; Adventure; Action,2025-11-10,Science Fiction
617126,movie,The Fantastic 4: First Steps,2025-07-23,132.594,7.098,2280,en,Science Fiction; Adventure; Action,2025-11-10,Adventure
617126,movie,The Fantastic 4: First Steps,2025-07-23,132.594,7.098,2280,en,Science Fiction; Adventure; Action,2025-11-10,Action
94954,tv,Hazbin Hotel,2024-01-18,130.2795,8.662,1390,en,Animation; Comedy; Drama; Sci-Fi & Fantasy,2025-11-10,Animation
94954,tv,Hazbin Hotel,2024-01-18,130.2795,8.662,1390,en,Animation; Comedy; Drama; Sci-Fi & Fantasy,2025-11-10,Comedy
94954,tv,Hazbin Hotel,2024-01-18,130.2795,8.662,1390,en,Animation; Comedy; Drama; Sci-Fi & Fantasy,2025-11-10,Drama
94954,tv,Hazbin Hotel,2024-01-18,130.2795,8.662,1390,en,Animation; Comedy; Drama; Sci-Fi & Fantasy,2025-11-10,Sci-Fi & Fantasy
153312,tv,Tulsa King,2022-11-13,130.0298,8.317,2362,en,Crime; Drama; Comedy,2025-11-10,Crime
153312,tv,Tulsa King,2022-11-13,130.0298,8.317,2362,en,Crime; Drama; Comedy,2025-11-10,Drama
153312,tv,Tulsa King,2022-11-13,130.0298,8.317,2362,en,Crime; Drama; Comedy,2025-11-10,Comedy
456,tv,The Simpsons,1989-12-17,112.1864,8.012,10428,en,Family; Animation; Comedy,2025-11-10,Family
456,tv,The Simpsons,1989-12-17,112.1864,8.012,10428,en,Family; Animation; Comedy,2025-11-10,Animation
456,tv,The Simpsons,1989-12-17,112.1864,8.012,10428,en,Family; Animation; Comedy,2025-11-10,Comedy
1280450,movie,Stolen Girl,2025-09-04,109.7599,6.596,69,en,Thriller; Action; Adventure,2025-11-10,Thriller
1280450,movie,Stolen Girl,2025-09-04,109.7599,6.596,69,en,Thriller; Action; Adventure,2025-11-10,Action
1280450,movie,Stolen Girl,2025-09-04,109.7599,6.596,69,en,Thriller; Action; Adventure,2025-11-10,Adventure
803796,movie,KPop Demon Hunters,2025-06-20,106.4349,8.229,1851,en,Fantasy; Music; Comedy; Animation,2025-11-10,Fantasy
803796,movie,KPop Demon Hunters,2025-06-20,106.4349,8.229,1851,en,Fantasy; Music; Comedy; Animation,2025-11-10,Music
803796,movie,KPop Demon Hunters,2025-06-20,106.4349,8.229,1851,en,Fantasy; Music; Comedy; Animation,2025-11-10,Comedy
803796,movie,KPop Demon Hunters,2025-06-20,106.4349,8.229,1851,en,Fantasy; Music; Comedy; Animation,2025-11-10,Animation
1434,tv,Family Guy,1999-01-31,101.7416,7.4,4702,en,Animation; Comedy,2025-11-10,Animation
1434,tv,Family Guy,1999-01-31,101.7416,7.4,4702,en,Animation; Comedy,2025-11-10,Comedy
272418,tv,Robin Hood,2025-11-02,101.2467,8.079,38,en,Drama; Action & Adventure,2025-11-10,Drama
272418,tv,Robin Hood,2025-11-02,101.2467,8.079,38,en,Drama; Action & Adventure,2025-11-10,Action & Adventure
1399,tv,Game of Thrones,2011-04-17,97.9759,8.5,25748,en,Sci-Fi & Fantasy; Drama; Action & Adventure,2025-11-10,Sci-Fi & Fantasy
1399,tv,Game of Thrones,2011-04-17,97.9759,8.5,25748,en,Sci-Fi & Fantasy; Drama; Action & Adventure,2025-11-10,Drama
1399,tv,Game of Thrones,2011-04-17,97.9759,8.5,25748,en,Sci-Fi & Fantasy; Drama; Action & Adventure,2025-11-10,Action & Adventure
1038392,movie,The Conjuring: Last Rites,2025-09-03,93.7191,7.003,1250,en,Horror,2025-11-10,Horror
293613,tv,Physical: Asia,2025-10-28,77.8362,7.333,12,ko,Reality,2025-11-10,Reality
63926,tv,One-Punch Man,2015-10-05,73.5785,8.396,3888,ja,Animation; Comedy; Action & Adventure; Sci-Fi & Fantasy,2025-11-10,Animation
63926,tv,One-Punch Man,2015-10-05,73.5785,8.396,3888,ja,Animation; Comedy; Action & Adventure; Sci-Fi & Fantasy,2025-11-10,Comedy
63926,tv,One-Punch Man,2015-10-05,73.5785,8.396,3888,ja,Animation; Comedy; Action & Adventure; Sci-Fi & Fantasy,2025-11-10,Action & Adventure
63926,tv,One-Punch Man,2015-10-05,73.5785,8.396,3888,ja,Animation; Comedy; Action & Adventure; Sci-Fi & Fantasy,2025-11-10,Sci-Fi & Fantasy
1396,tv,Breaking Bad,2008-01-20,72.8488,8.9,16361,en,Drama; Crime,2025-11-10,Drama
1396,tv,Breaking Bad,2008-01-20,72.8488,8.9,16361,en,Drama; Crime,2025-11-10,Crime
221079,tv,The Last Frontier,2025-10-09,70.428,7.423,71,en,Crime; Drama,2025-11-10,Crime
221079,tv,The Last Frontier,2025-10-09,70.428,7.423,71,en,Crime; Drama,2025-11-10,Drama
1571470,movie,The Rats: A Witcher Tale,2025-10-29,70.0291,4.903,62,en,Fantasy; Drama; Adventure,2025-11-10,Fantasy
1571470,movie,The Rats: A Witcher Tale,2025-10-29,70.0291,4.903,62,en,Fantasy; Drama; Adventure,2025-11-10,Drama
1571470,movie,The Rats: A Witcher Tale,2025-10-29,70.0291,4.903,62,en,Fantasy; Drama; Adventure,2025-11-10,Adventure
1234821,movie,Jurassic World Rebirth,2025-07-01,69.6097,6.379,2451,en,Science Fiction; Adventure; Action,2025-11-10,Science Fiction
1234821,movie,Jurassic World Rebirth,2025-07-01,69.6097,6.379,2451,en,Science Fiction; Adventure; Action,2025-11-10,Adventure
1234821,movie,Jurassic World Rebirth,2025-07-01,69.6097,6.379,2451,en,Science Fiction; Adventure; Action,2025-11-10,Action
1114967,movie,Good Fortune,2025-10-14,66.9331,6.8,72,en,Comedy; Fantasy,2025-11-10,Comedy
1114967,movie,Good Fortune,2025-10-14,66.9331,6.8,72,en,Comedy; Fantasy,2025-11-10,Fantasy
1061474,movie,Superman,2025-07-09,64.8867,7.418,3765,en,Science Fiction; Adventure; Action,2025-11-10,Science Fiction
1061474,movie,Superman,2025-07-09,64.8867,7.418,3765,en,Science Fiction; Adventure; Action,2025-11-10,Adventure
1061474,movie,Superman,2025-07-09,64.8867,7.418,3765,en,Science Fiction; Adventure; Action,2025-11-10,Action
217528,tv,Heweliusz,2025-11-05,64.8204,7.821,14,pl,Drama,2025-11-10,Drama
1446358,movie,Groom & Two Brides,2025-11-06,64.4456,5.0,1,ar,Romance; Comedy,2025-11-10,Romance
1446358,movie,Groom & Two Brides,2025-11-06,64.4456,5.0,1,ar,Romance; Comedy,2025-11-10,Comedy
245219,tv,Death by Lightning,2025-11-06,59.5636,8.3,16,en,Drama; Crime,2025-11-10,Drama
245219,tv,Death by Lightning,2025-11-06,59.5636,8.3,16,en,Drama; Crime,2025-11-10,Crime
1078605,movie,Weapons,2025-08-04,58.5281,7.339,2264,en,Horror; Mystery,2025-11-10,Horror
1078605,movie,Weapons,2025-08-04,58.5281,7.339,2264,en,Horror; Mystery,2025-11-10,Mystery
286801,tv,Monster: The Ed Gein Story,2025-10-03,57.4241,7.32,365,en,Drama; Crime,2025-11-10,Drama
286801,tv,Monster: The Ed Gein Story,2025-10-03,57.4241,7.32,365,en,Drama; Crime,2025-11-10,Crime
239385,tv,The Manipulated,2025-11-05,57.3017,9.267,15,ko,Crime; Drama,2025-11-10,Crime
239385,tv,The Manipulated,2025-11-05,57.3017,9.267,15,ko,Crime; Drama,2025-11-10,Drama
239385,tv,The Manipulated,2025-11-05,57.3017,9.267,15,ko,Crime; Drama,2025-11-10,Crime
239385,tv,The Manipulated,2025-11-05,57.3017,9.267,15,ko,Crime; Drama,2025-11-10,Drama
604079,movie,The Long Walk,2025-09-10,56.2647,6.948,708,en,Thriller; Horror; Science Fiction,2025-11-10,Thriller
604079,movie,The Long Walk,2025-09-10,56.2647,6.948,708,en,Thriller; Horror; Science Fiction,2025-11-10,Horror
604079,movie,The Long Walk,2025-09-10,56.2647,6.948,708,en,Thriller; Horror; Science Fiction,2025-11-10,Science Fiction
533533,movie,TRON: Ares,2025-10-08,54.9048,6.372,371,en,Science Fiction; Adventure; Action,2025-11-10,Science Fiction
533533,movie,TRON: Ares,2025-10-08,54.9048,6.372,371,en,Science Fiction; Adventure; Action,2025-11-10,Adventure
533533,movie,TRON: Ares,2025-10-08,54.9048,6.372,371,en,Science Fiction; Adventure; Action,2025-11-10,Action
760329,movie,The Smashing Machine,2025-10-01,54.4368,6.5,147,en,History; Drama,2025-11-10,History
760329,movie,The Smashing Machine,2025-10-01,54.4368,6.5,147,en,History; Drama,2025-11-10,Drama
120089,tv,SPY x FAMILY,2022-04-09,53.7397,8.527,2115,ja,Animation; Comedy; Action & Adventure,2025-11-10,Animation
120089,tv,SPY x FAMILY,2022-04-09,53.7397,8.527,2115,ja,Animation; Comedy; Action & Adventure,2025-11-10,Comedy
120089,tv,SPY x FAMILY,2022-04-09,53.7397,8.527,2115,ja,Animation; Comedy; Action & Adventure,2025-11-10,Action & Adventure
120089,tv,SPY x FAMILY,2022-04-09,53.7397,8.527,2115,ja,Animation; Comedy; Action & Adventure,2025-11-10,Animation
120089,tv,SPY x FAMILY,2022-04-09,53.7397,8.527,2115,ja,Animation; Comedy; Action & Adventure,2025-11-10,Comedy
120089,tv,SPY x FAMILY,2022-04-09,53.7397,8.527,2115,ja,Animation; Comedy; Action & Adventure,2025-11-10,Action & Adventure
1084242,movie,Zootopia 2,2025-11-26,52.1374,0.0,0,en,Animation; Family; Comedy; Adventure; Mystery,2025-11-10,Animation
1084242,movie,Zootopia 2,2025-11-26,52.1374,0.0,0,en,Animation; Family; Comedy; Adventure; Mystery,2025-11-10,Family
1084242,movie,Zootopia 2,2025-11-26,52.1374,0.0,0,en,Animation; Family; Comedy; Adventure; Mystery,2025-11-10,Comedy
1084242,movie,Zootopia 2,2025-11-26,52.1374,0.0,0,en,Animation; Family; Comedy; Adventure; Mystery,2025-11-10,Adventure
1084242,movie,Zootopia 2,2025-11-26,52.1374,0.0,0,en,Animation; Family; Comedy; Adventure; Mystery,2025-11-10,Mystery
1497036,movie,Dr. Seuss's The Sneetches,2025-11-03,52.0103,7.6,5,en,Animation; Family,2025-11-10,Animation
1497036,movie,Dr. Seuss's The Sneetches,2025-11-03,52.0103,7.6,5,en,Animation; Family,2025-11-10,Family
2190,tv,South Park,1997-08-13,51.7828,8.342,4732,en,Animation; Comedy,2025-11-10,Animation
2190,tv,South Park,1997-08-13,51.7828,8.342,4732,en,Animation; Comedy,2025-11-10,Comedy
258742,tv,All's Fair,2025-11-04,51.2544,3.0,26,en,Drama; Comedy,2025-11-10,Drama
258742,tv,All's Fair,2025-11-04,51.2544,3.0,26,en,Drama; Comedy,2025-11-10,Comedy
1290159,movie,A House of Dynamite,2025-10-02,51.2256,6.4,677,en,Thriller,2025-11-10,Thriller
257534,tv,Devil in Disguise: John Wayne Gacy,2025-10-16,51.0796,7.5,28,en,Crime; Drama,2025-11-10,Crime
257534,tv,Devil in Disguise: John Wayne Gacy,2025-10-16,51.0796,7.5,28,en,Crime; Drama,2025-11-10,Drama
