id,media_type,title,date,popularity,vote_average,vote_count,original_language,genres,week,genre
756999,movie,The Black Phone,2022-06-16,50.456,7.551,5472,en,Horror; Thriller,2025-11-10,Horror
756999,movie,The Black Phone,2022-06-16,50.456,7.551,5472,en,Horror; Thriller,2025-11-10,Thriller
271885,tv,As You Stood By,2025-11-07,49.4618,8.692,13,ko,Crime; Drama; Mystery,2025-11-10,Crime
271885,tv,As You Stood By,2025-11-07,49.4618,8.692,13,ko,Crime; Drama; Mystery,2025-11-10,Drama
271885,tv,As You Stood By,2025-11-07,49.4618,8.692,13,ko,Crime; Drama; Mystery,2025-11-10,Mystery
1087192,movie,How to Train Your Dragon,2025-06-06,46.3876,8.004,2155,en,Fantasy; Family; Action; Adventure,2025-11-10,Fantasy
1087192,movie,How to Train Your Dragon,2025-06-06,46.3876,8.004,2155,en,Fantasy; Family; Action; Adventure,2025-11-10,Family
1087192,movie,How to Train Your Dragon,2025-06-06,46.3876,8.004,2155,en,Fantasy; Family; Action; Adventure,2025-11-10,Action
1087192,movie,How to Train Your Dragon,2025-06-06,46.3876,8.004,2155,en,Fantasy; Family; Action; Adventure,2025-11-10,Adventure
1328803,movie,Prisoner of War,2025-09-19,46.3114,7.1,105,en,Action; War; Thriller; History,2025-11-10,Action
1328803,movie,Prisoner of War,2025-09-19,46.3114,7.1,105,en,Action; War; Thriller; History,2025-11-10,War
1328803,movie,Prisoner of War,2025-09-19,46.3114,7.1,105,en,Action; War; Thriller; History,2025-11-10,Thriller
1328803,movie,Prisoner of War,2025-09-19,46.3114,7.1,105,en,Action; War; Thriller; History,2025-11-10,History
1246049,movie,Dracula: A Love Tale,2025-07-30,45.8047,7.074,345,fr,Horror; Fantasy; Romance,2025-11-10,Horror
1246049,movie,Dracula: A Love Tale,2025-07-30,45.8047,7.074,345,fr,Horror; Fantasy; Romance,2025-11-10,Fantasy
1246049,movie,Dracula: A Love Tale,2025-07-30,45.8047,7.074,345,fr,Horror; Fantasy; Romance,2025-11-10,Romance
211089,tv,Strange Tales of Tang Dynasty,2022-09-27,45.7573,8.141,32,zh,Mystery; Crime; Drama; Action & Adventure,2025-11-10,Mystery
211089,tv,Strange Tales of Tang Dynasty,2022-09-27,45.7573,8.141,32,zh,Mystery; Crime; Drama; Action & Adventure,2025-11-10,Crime
211089,tv,Strange Tales of Tang Dynasty,2022-09-27,45.7573,8.141,32,zh,Mystery; Crime; Drama; Action & Adventure,2025-11-10,Drama
211089,tv,Strange Tales of Tang Dynasty,2022-09-27,45.7573,8.141,32,zh,Mystery; Crime; Drama; Action & Adventure,2025-11-10,Action & Adventure
97951,tv,Mayor of Kingstown,2021-11-14,45.3268,7.857,537,en,Drama; Crime,2025-11-10,Drama
97951,tv,Mayor of Kingstown,2021-11-14,45.3268,7.857,537,en,Drama; Crime,2025-11-10,Crime
701387,movie,Bugonia,2025-10-23,45.2422,7.637,271,en,Science Fiction; Crime,2025-11-10,Science Fiction
701387,movie,Bugonia,2025-10-23,45.2422,7.637,271,en,Science Fiction; Crime,2025-11-10,Crime
95480,tv,Slow Horses,2022-04-01,42.7295,7.982,684,en,Crime; Drama; Comedy,2025-11-10,Crime
95480,tv,Slow Horses,2022-04-01,42.7295,7.982,684,en,Crime; Drama; Comedy,2025-11-10,Drama
95480,tv,Slow Horses,2022-04-01,42.7295,7.982,684,en,Crime; Drama; Comedy,2025-11-10,Comedy
279013,tv,TREMEMBÉ,2025-10-31,42.621,8.3,10,pt,Drama; Crime,2025-11-10,Drama
279013,tv,TREMEMBÉ,2025-10-31,42.621,8.3,10,pt,Drama; Crime,2025-11-10,Crime
1054867,movie,One Battle After Another,2025-09-23,41.9385,7.704,1118,en,Action; Thriller; Crime,2025-11-10,Action
1054867,movie,One Battle After Another,2025-09-23,41.9385,7.704,1118,en,Action; Thriller; Crime,2025-11-10,Thriller
1054867,movie,One Battle After Another,2025-09-23,41.9385,7.704,1118,en,Action; Thriller; Crime,2025-11-10,Crime
1327862,movie,Regretting You,2025-10-22,40.9648,7.056,54,en,Romance; Drama,2025-11-10,Romance
1327862,movie,Regretting You,2025-10-22,40.9648,7.056,54,en,Romance; Drama,2025-11-10,Drama
226637,tv,High Potential,2024-09-17,39.7868,8.055,348,en,Drama; Crime; Mystery,2025-11-10,Drama
226637,tv,High Potential,2024-09-17,39.7868,8.055,348,en,Drama; Crime; Mystery,2025-11-10,Crime
226637,tv,High Potential,2024-09-17,39.7868,8.055,348,en,Drama; Crime; Mystery,2025-11-10,Mystery
1175942,movie,The Bad Guys 2,2025-07-24,38.6719,7.8,504,en,Family; Comedy; Crime; Adventure; Animation,2025-11-10,Family
1175942,movie,The Bad Guys 2,2025-07-24,38.6719,7.8,504,en,Family; Comedy; Crime; Adventure; Animation,2025-11-10,Comedy
1175942,movie,The Bad Guys 2,2025-07-24,38.6719,7.8,504,en,Family; Comedy; Crime; Adventure; Animation,2025-11-10,Crime
1175942,movie,The Bad Guys 2,2025-07-24,38.6719,7.8,504,en,Family; Comedy; Crime; Adventure; Animation,2025-11-10,Adventure
1175942,movie,The Bad Guys 2,2025-07-24,38.6719,7.8,504,en,Family; Comedy; Crime; Adventure; Animation,2025-11-10,Animation
1035259,movie,The Naked Gun,2025-07-30,38.0,6.5,1036,en,Comedy; Action; Crime,2025-11-10,Comedy
1035259,movie,The Naked Gun,2025-07-30,38.0,6.5,1036,en,Comedy; Action; Crime,2025-11-10,Action
1035259,movie,The Naked Gun,2025-07-30,38.0,6.5,1036,en,Comedy; Action; Crime,2025-11-10,Crime
1376434,movie,Predator: Killer of Killers,2025-06-05,37.5562,7.883,930,en,Animation; Action; Science Fiction; Thriller,2025-11-10,Animation
1376434,movie,Predator: Killer of Killers,2025-06-05,37.5562,7.883,930,en,Animation; Action; Science Fiction; Thriller,2025-11-10,Action
1376434,movie,Predator: Killer of Killers,2025-06-05,37.5562,7.883,930,en,Animation; Action; Science Fiction; Thriller,2025-11-10,Science Fiction
1376434,movie,Predator: Killer of Killers,2025-06-05,37.5562,7.883,930,en,Animation; Action; Science Fiction; Thriller,2025-11-10,Thriller
299778,tv,Tatsuki Fujimoto 17-26,2025-11-08,36.6656,9.25,4,ja,Animation; Drama; Comedy; Sci-Fi & Fantasy,2025-11-10,Animation
299778,tv,Tatsuki Fujimoto 17-26,2025-11-08,36.6656,9.25,4,ja,Animation; Drama; Comedy; Sci-Fi & Fantasy,2025-11-10,Drama
299778,tv,Tatsuki Fujimoto 17-26,2025-11-08,36.6656,9.25,4,ja,Animation; Drama; Comedy; Sci-Fi & Fantasy,2025-11-10,Comedy
299778,tv,Tatsuki Fujimoto 17-26,2025-11-08,36.6656,9.25,4,ja,Animation; Drama; Comedy; Sci-Fi & Fantasy,2025-11-10,Sci-Fi & Fantasy
157336,movie,Interstellar,2014-11-05,35.1477,8.462,38186,en,Adventure; Drama; Science Fiction,2025-11-10,Adventure
157336,movie,Interstellar,2014-11-05,35.1477,8.462,38186,en,Adventure; Drama; Science Fiction,2025-11-10,Drama
157336,movie,Interstellar,2014-11-05,35.1477,8.462,38186,en,Adventure; Drama; Science Fiction,2025-11-10,Science Fiction
37854,tv,One Piece,1999-10-20,34.9932,8.7,5033,ja,Action & Adventure; Comedy; Animation,2025-11-10,Action & Adventure
37854,tv,One Piece,1999-10-20,34.9932,8.7,5033,ja,Action & Adventure; Comedy; Animation,2025-11-10,Comedy
37854,tv,One Piece,1999-10-20,34.9932,8.7,5033,ja,Action & Adventure; Comedy; Animation,2025-11-10,Animation
37854,tv,One Piece,1999-10-20,34.9932,8.7,5033,ja,Action & Adventure; Comedy; Animation,2025-11-10,Action & Adventure
37854,tv,One Piece,1999-10-20,34.9932,8.7,5033,ja,Action & Adventure; Comedy; Animation,2025-11-10,Comedy
37854,tv,One Piece,1999-10-20,34.9932,8.7,5033,ja,Action & Adventure; Comedy; Animation,2025-11-10,Animation
246386,tv,All Her Fault,2025-11-07,34.9202,8.3,13,en,Drama; Mystery; Crime,2025-11-10,Drama
246386,tv,All Her Fault,2025-11-07,34.9202,8.3,13,en,Drama; Mystery; Crime,2025-11-10,Mystery
246386,tv,All Her Fault,2025-11-07,34.9202,8.3,13,en,Drama; Mystery; Crime,2025-11-10,Crime
1252382,movie,Tyler Perry's Finding Joy,2025-11-05,34.3596,6.3,13,en,Drama,2025-11-10,Drama
541671,movie,Ballerina,2025-06-04,33.6653,7.314,1946,en,Action; Thriller; Crime,2025-11-10,Action
541671,movie,Ballerina,2025-06-04,33.6653,7.314,1946,en,Action; Thriller; Crime,2025-11-10,Thriller
541671,movie,Ballerina,2025-06-04,33.6653,7.314,1946,en,Action; Thriller; Crime,2025-11-10,Crime
261663,tv,Blood River,2025-10-20,31.874,6.6,9,zh,Drama; Action & Adventure,2025-11-10,Drama
261663,tv,Blood River,2025-10-20,31.874,6.6,9,zh,Drama; Action & Adventure,2025-11-10,Action & Adventure
425274,movie,Now You See Me: Now You Don't,2025-11-12,31.7926,6.167,3,en,Thriller; Crime; Mystery,2025-11-10,Thriller
425274,movie,Now You See Me: Now You Don't,2025-11-12,31.7926,6.167,3,en,Thriller; Crime; Mystery,2025-11-10,Crime
425274,movie,Now You See Me: Now You Don't,2025-11-12,31.7926,6.167,3,en,Thriller; Crime; Mystery,2025-11-10,Mystery
402431,movie,Wicked,2024-11-20,31.764,6.9,2497,en,Drama; Romance; Fantasy,2025-11-10,Drama
402431,movie,Wicked,2024-11-20,31.764,6.9,2497,en,Drama; Romance; Fantasy,2025-11-10,Romance
402431,movie,Wicked,2024-11-20,31.764,6.9,2497,en,Drama; Romance; Fantasy,2025-11-10,Fantasy
1426792,movie,Mango,2025-11-06,31.7316,7.1,11,da,Romance; Drama,2025-11-10,Romance
1426792,movie,Mango,2025-11-06,31.7316,7.1,11,da,Romance; Drama,2025-11-10,Drama
155,movie,The Dark Knight,2008-07-16,30.9777,8.524,34664,en,Drama; Action; Crime; Thriller,2025-11-10,Drama
155,movie,The Dark Knight,2008-07-16,30.9777,8.524,34664,en,Drama; Action; Crime; Thriller,2025-11-10,Action
155,movie,The Dark Knight,2008-07-16,30.9777,8.524,34664,en,Drama; Action; Crime; Thriller,2025-11-10,Crime
155,movie,The Dark Knight,2008-07-16,30.9777,8.524,34664,en,Drama; Action; Crime; Thriller,2025-11-10,Thriller
252000,tv,Down Cemetery Road,2025-10-29,30.8099,6.038,13,en,Drama; Crime; Mystery,2025-11-10,Drama
252000,tv,Down Cemetery Road,2025-10-29,30.8099,6.038,13,en,Drama; Crime; Mystery,2025-11-10,Crime
252000,tv,Down Cemetery Road,2025-10-29,30.8099,6.038,13,en,Drama; Crime; Mystery,2025-11-10,Mystery
247168,tv,Chad Powers,2025-09-30,30.727,8.162,37,en,Comedy,2025-11-10,Comedy
1272166,movie,Ballad of a Small Player,2025-10-15,30.4597,5.9,151,en,Mystery; Thriller; Crime; Drama,2025-11-10,Mystery
1272166,movie,Ballad of a Small Player,2025-10-15,30.4597,5.9,151,en,Mystery; Thriller; Crime; Drama,2025-11-10,Thriller
1272166,movie,Ballad of a Small Player,2025-10-15,30.4597,5.9,151,en,Mystery; Thriller; Crime; Drama,2025-11-10,Crime
1272166,movie,Ballad of a Small Player,2025-10-15,30.4597,5.9,151,en,Mystery; Thriller; Crime; Drama,2025-11-10,Drama
256226,tv,Dear X,2025-11-06,28.411,9.0,2,ko,Crime; Drama,2025-11-10,Crime
256226,tv,Dear X,2025-11-06,28.411,9.0,2,ko,Crime; Drama,2025-11-10,Drama
1033148,movie,Die My Love,2025-10-06,27.178,6.4,11,en,Drama,2025-11-10,Drama
65930,tv,My Hero Academia,2016-04-03,24.8932,8.6,5117,ja,Action & Adventure; Animation; Sci-Fi & Fantasy,2025-11-10,Action & Adventure
65930,tv,My Hero Academia,2016-04-03,24.8932,8.6,5117,ja,Action & Adventure; Animation; Sci-Fi & Fantasy,2025-11-10,Animation
65930,tv,My Hero Academia,2016-04-03,24.8932,8.6,5117,ja,Action & Adventure; Animation; Sci-Fi & Fantasy,2025-11-10,Sci-Fi & Fantasy
228305,tv,Task,2025-09-07,23.4966,6.535,172,en,Crime; Drama,2025-11-10,Crime
228305,tv,Task,2025-09-07,23.4966,6.535,172,en,Crime; Drama,2025-11-10,Drama
285770,tv,Nice to Not Meet You,2025-11-03,23.1374,5.8,5,ko,Comedy; Drama,2025-11-10,Comedy
285770,tv,Nice to Not Meet You,2025-11-03,23.1374,5.8,5,ko,Comedy; Drama,2025-11-10,Drama
1242011,movie,Together,2025-07-28,21.7236,7.147,682,en,Horror; Romance,2025-11-10,Horror
1242011,movie,Together,2025-07-28,21.7236,7.147,682,en,Horror; Romance,2025-11-10,Romance
1422096,movie,Good Boy,2025-10-01,21.392,6.834,259,en,Horror; Thriller,2025-11-10,Horror
1422096,movie,Good Boy,2025-10-01,21.392,6.834,259,en,Horror; Thriller,2025-11-10,Thriller
1245993,movie,Caught Stealing,2025-08-26,21.2441,6.905,511,en,Crime; Thriller; Comedy,2025-11-10,Crime
1245993,movie,Caught Stealing,2025-08-26,21.2441,6.905,511,en,Crime; Thriller; Comedy,2025-11-10,Thriller
1245993,movie,Caught Stealing,2025-08-26,21.2441,6.905,511,en,Crime; Thriller; Comedy,2025-11-10,Comedy
1242501,movie,Icefall,2025-10-16,20.2771,6.6,14,en,Action; Crime; Thriller,2025-11-10,Action
1242501,movie,Icefall,2025-10-16,20.2771,6.6,14,en,Action; Crime; Thriller,2025-11-10,Crime
1242501,movie,Icefall,2025-10-16,20.2771,6.6,14,en,Action; Crime; Thriller,2025-11-10,Thriller
240442,tv,Sword and Beloved,2025-10-25,18.9273,9.6,5,zh,Drama,2025-11-10,Drama
1522923,movie,Safe House,2025-10-30,17.327,7.2,18,en,Action; Thriller,2025-11-10,Action
1522923,movie,Safe House,2025-10-30,17.327,7.2,18,en,Action; Thriller,2025-11-10,Thriller
1522923,movie,Safe House,2025-10-30,17.327,7.2,18,en,Action; Thriller,2025-11-10,Action
1522923,movie,Safe House,2025-10-30,17.327,7.2,18,en,Action; Thriller,2025-11-10,Thriller
114478,tv,Star Wars: Visions,2021-09-22,16.4797,7.098,437,en,Animation; Sci-Fi & Fantasy; Action & Adventure,2025-11-10,Animation
114478,tv,Star Wars: Visions,2021-09-22,16.4797,7.098,437,en,Animation; Sci-Fi & Fantasy; Action & Adventure,2025-11-10,Sci-Fi & Fantasy
114478,tv,Star Wars: Visions,2021-09-22,16.4797,7.098,437,en,Animation; Sci-Fi & Fantasy; Action & Adventure,2025-11-10,Action & Adventure
226197,tv,The QUEEN of News,2023-11-17,15.4723,8.2,13,cn,Drama,2025-11-10,Drama
263151,tv,Dead End,2025-11-01,15.283,8.0,2,zh,Mystery; Drama,2025-11-10,Mystery
263151,tv,Dead End,2025-11-01,15.283,8.0,2,zh,Mystery; Drama,2025-11-10,Drama
436969,movie,The Suicide Squad,2021-07-28,14.5883,7.5,9218,en,Action; Comedy; Adventure,2025-11-10,Action
436969,movie,The Suicide Squad,2021-07-28,14.5883,7.5,9218,en,Action; Comedy; Adventure,2025-11-10,Comedy
436969,movie,The Suicide Squad,2021-07-28,14.5883,7.5,9218,en,Action; Comedy; Adventure,2025-11-10,Adventure
1479945,movie,Wicked: One Wonderful Night,2025-11-06,12.1702,8.3,3,en,Music,2025-11-10,Music
1220564,movie,The Secret Agent,2025-07-23,10.5711,8.518,29,pt,Drama; Thriller; History,2025-11-10,Drama
1220564,movie,The Secret Agent,2025-07-23,10.5711,8.518,29,pt,Drama; Thriller; History,2025-11-10,Thriller
1220564,movie,The Secret Agent,2025-07-23,10.5711,8.518,29,pt,Drama; Thriller; History,2025-11-10,History
271053,tv,I Love LA,2025-11-02,10.5269,5.5,10,en,Comedy,2025-11-10,Comedy
11395,movie,The Santa Clause,1994-11-11,7.0198,6.503,2170,en,Fantasy; Drama; Comedy; Family,2025-11-10,Fantasy
11395,movie,The Santa Clause,1994-11-11,7.0198,6.503,2170,en,Fantasy; Drama; Comedy; Family,2025-11-10,Drama
11395,movie,The Santa Clause,1994-11-11,7.0198,6.503,2170,en,Fantasy; Drama; Comedy; Family,2025-11-10,Comedy
11395,movie,The Santa Clause,1994-11-11,7.0198,6.503,2170,en,Fantasy; Drama; Comedy; Family,2025-11-10,Family
