id,media_type,title,date,popularity,vote_average,vote_count,original_language,genres,week
840464,movie,Greenland 2: Migration,2026-01-07,498.0278,6.556,356.0,en,Adventure; Thriller; Science Fiction,2026-02-08
1168190,movie,The Wrecking Crew,2026-01-28,454.2188,6.805,464.0,en,Action; Comedy; Crime; Mystery,2026-02-08
1368166,movie,The Housemaid,2025-12-18,434.5679,7.176,905.0,en,Mystery; Thriller,2026-02-08
66732,tv,Stranger Things,2016-07-15,306.2136,8.581,20561.0,en,Sci-Fi & Fantasy; Mystery; Action & Adventure,2026-02-08
1084242,movie,Zootopia 2,2025-11-26,286.9982,7.623,1587.0,en,Animation; Comedy; Adventure; Family; Mystery,2026-02-08
224372,tv,A Knight of the Seven Kingdoms,2026-01-18,275.1727,8.138,214.0,en,Drama; Sci-Fi & Fantasy; Action & Adventure,2026-02-08
79744,tv,The Rookie,2018-10-16,242.1731,8.529,2938.0,en,Crime; Drama; Comedy,2026-02-08
95479,tv,JUJUTSU KAISEN,2020-10-03,199.6876,8.563,4177.0,ja,Animation; Action & Adventure; Sci-Fi & Fantasy,2026-02-08
106379,tv,Fallout,2024-04-10,194.8176,8.1,2524.0,en,Action & Adventure; Sci-Fi & Fantasy,2026-02-08
91239,tv,Bridgerton,2020-12-25,194.6473,8.068,3136.0,en,Drama,2026-02-08
1234731,movie,Anaconda,2025-12-24,155.5636,5.867,515.0,en,Adventure; Comedy; Horror,2026-02-08
83533,movie,Avatar: Fire and Ash,2025-12-17,154.5199,7.301,1713.0,en,Science Fiction; Adventure; Fantasy,2026-02-08
1242898,movie,Predator: Badlands,2025-11-05,149.9319,7.753,1828.0,en,Action; Science Fiction; Adventure,2026-02-08
240459,tv,Spartacus: House of Ashur,2025-12-05,148.0176,6.5,161.0,en,Drama; Action & Adventure,2026-02-08
858024,movie,Hamnet,2025-11-26,134.6561,7.805,357.0,en,Drama; Romance; History,2026-02-08
235685,tv,The Pendragon Cycle: Rise of the Merlin,2026-01-22,123.96,8.4,21.0,en,Sci-Fi & Fantasy; Action & Adventure; Family; Drama,2026-02-08
1306368,movie,The Rip,2026-01-13,121.2772,7.039,1097.0,en,Action; Thriller; Crime,2026-02-08
274776,tv,Unfamiliar,2026-02-05,109.6215,7.7,24.0,de,Action & Adventure; Drama; Crime,2026-02-08
1290821,movie,Shelter,2026-01-28,104.2006,7.7,32.0,en,Action; Crime; Thriller,2026-02-08
209867,tv,Frieren: Beyond Journey's End,2023-09-29,102.5117,8.765,670.0,ja,Animation; Action & Adventure; Drama; Sci-Fi & Fantasy,2026-02-08
1198994,movie,Send Help,2026-01-22,95.4722,6.985,199.0,en,Horror; Thriller; Comedy,2026-02-08
2190,tv,South Park,1997-08-13,94.1498,8.337,4837.0,en,Animation; Comedy,2026-02-08
198178,tv,Wonder Man,2026-01-27,89.6121,7.1,180.0,en,Comedy; Drama,2026-02-08
116799,tv,The Lincoln Lawyer,2022-05-13,85.358,7.7,443.0,en,Drama; Crime,2026-02-08
1548113,movie,The Muppet Show,2026-02-03,82.8531,7.1,46.0,en,Comedy; Family; Music; TV Movie,2026-02-08
991494,movie,The SpongeBob Movie: Search for SquarePants,2025-12-16,82.5262,6.7,178.0,en,Animation; Family; Comedy; Adventure; Fantasy,2026-02-08
250307,tv,The Pitt,2025-01-09,78.8906,8.692,450.0,en,Drama,2026-02-08
1466115,movie,Even If This Love Disappears Tonight,2025-12-24,75.2414,8.1,20.0,ko,Romance; Drama,2026-02-08
1116201,movie,Iron Lung,2026-01-29,73.9703,7.407,75.0,en,Horror; Science Fiction; Mystery,2026-02-08
1370814,movie,The Plague,2025-12-24,72.7062,6.985,33.0,en,Drama; Thriller,2026-02-08
117465,tv,Hell's Paradise,2023-04-01,61.8254,8.14,385.0,ja,Animation; Action & Adventure; Sci-Fi & Fantasy,2026-02-08
1291608,movie,Dhurandhar,2025-12-05,60.1969,6.9,188.0,hi,Action; Thriller,2026-02-08
273160,tv,The Beauty,2026-01-21,58.9572,6.1,54.0,en,Drama; Sci-Fi & Fantasy,2026-02-08
287231,tv,Vanished,2026-02-01,57.3023,7.417,12.0,en,Drama; Mystery,2026-02-08
801937,movie,"Silent Night, Deadly Night",2025-12-11,57.2808,6.3,71.0,en,Horror; Thriller,2026-02-08
1433842,movie,Relationship Goals,2026-02-04,55.4882,5.31,29.0,en,Romance; Comedy,2026-02-08
1317288,movie,Marty Supreme,2025-12-19,52.1891,7.762,523.0,en,Drama,2026-02-08
61859,tv,The Night Manager,2016-02-21,52.0313,7.741,1214.0,en,Drama; Mystery; Crime,2026-02-08
1054867,movie,One Battle After Another,2025-09-23,51.5505,7.426,2741.0,en,Thriller; Crime; Action,2026-02-08
301507,tv,Heated Rivalry,2025-11-28,50.2514,8.735,277.0,en,Drama,2026-02-08
1246049,movie,Dracula,2025-07-30,48.4192,7.164,800.0,fr,Horror; Fantasy; Romance,2026-02-08
1233413,movie,Sinners,2025-04-16,47.4968,7.488,3622.0,en,Horror; Action; Thriller,2026-02-08
1062722,movie,Frankenstein,2025-10-17,45.5539,7.686,2865.0,en,Drama; Fantasy; Horror,2026-02-08
1062722,movie,Frankenstein,2025-10-17,45.5539,7.686,2865.0,en,Drama; Fantasy; Horror,2026-02-08
1408208,movie,Exit 8,2025-08-28,42.1357,6.291,153.0,ja,Horror; Mystery,2026-02-08
1272837,movie,28 Years Later: The Bone Temple,2026-01-14,41.489,7.295,310.0,en,Horror; Thriller; Science Fiction,2026-02-08
1236153,movie,Mercy,2026-01-19,40.9913,6.7,117.0,en,Science Fiction; Action; Thriller,2026-02-08
37854,tv,One Piece,1999-10-20,40.7943,8.7,5119.0,ja,Action & Adventure; Comedy; Animation,2026-02-08
1618945,movie,Yoh! Bestie,2026-02-06,40.7306,5.917,12.0,en,Romance; Comedy,2026-02-08
1206008,movie,Ella McCay,2025-12-11,40.1719,5.8,55.0,en,Comedy; Drama,2026-02-08
911430,movie,F1,2025-06-25,39.9638,7.774,3291.0,en,Action; Drama,2026-02-08
533533,movie,TRON: Ares,2025-10-08,38.6359,6.497,1152.0,en,Science Fiction; Adventure; Action,2026-02-08
1198984,movie,We Bury the Dead,2026-01-01,37.7859,6.25,56.0,en,Horror; Thriller,2026-02-08
89456,tv,Primal,2019-10-08,37.6923,8.611,1499.0,en,Action & Adventure; Animation; Drama,2026-02-08
136311,tv,Shrinking,2023-01-26,37.2347,7.8,523.0,en,Drama; Comedy,2026-02-08
203737,tv,【OSHI NO KO】,2023-04-12,36.0235,8.3,297.0,ja,Animation; Drama,2026-02-08
198102,tv,Hijack,2023-06-28,35.4189,7.6,700.0,en,Drama,2026-02-08
1315303,movie,Primate,2026-01-01,34.3582,6.238,103.0,en,Horror; Thriller,2026-02-08
1061474,movie,Superman,2025-07-09,34.2517,7.374,4276.0,en,Science Fiction; Adventure; Action,2026-02-08
1220564,movie,The Secret Agent,2025-07-23,33.6003,7.608,296.0,pt,Crime; Drama; Thriller,2026-02-08
223530,tv,Star Trek: Starfleet Academy,2026-01-15,33.5909,4.91,105.0,en,Sci-Fi & Fantasy; Action & Adventure,2026-02-08
269160,tv,Cash Queens,2026-02-05,33.3542,5.9,9.0,fr,Comedy; Action & Adventure; Drama,2026-02-08
680493,movie,Return to Silent Hill,2026-01-21,31.7026,5.204,103.0,en,Horror; Mystery,2026-02-08
639988,movie,No Other Choice,2025-09-24,30.2553,7.618,601.0,ko,Crime; Thriller; Comedy,2026-02-08
701387,movie,Bugonia,2025-10-23,29.4887,7.364,1357.0,en,Science Fiction; Thriller; Comedy,2026-02-08
1297842,movie,GOAT,2026-02-11,29.4563,6.6,5.0,en,Animation; Comedy; Family; Action,2026-02-08
1596291,movie,Queen of Chess,2026-01-27,28.1597,8.4,11.0,en,Documentary,2026-02-08
1316092,movie,“Wuthering Heights”,2026-02-11,27.846,6.3,3.0,en,Drama; Romance,2026-02-08
1010755,movie,The Strangers: Chapter 3,2026-02-05,27.7873,7.0,4.0,en,Horror; Thriller,2026-02-08
1159559,movie,Scream 7,2026-02-25,27.4428,0.0,0.0,en,Horror; Mystery; Crime,2026-02-08
90812,tv,Industry,2020-11-09,27.3663,6.8,231.0,en,Drama,2026-02-08
1208348,movie,Rental Family,2025-11-20,26.8061,7.852,338.0,en,Comedy; Drama,2026-02-08
310024,tv,Bloody Flower,2026-02-04,26.0476,8.0,2.0,ko,Crime,2026-02-08
1575337,movie,Cosmic Princess Kaguya!,2026-01-22,25.7028,8.345,42.0,ja,Animation; Fantasy; Music; Science Fiction,2026-02-08
1373198,movie,Twisted,2026-02-06,24.9722,4.706,17.0,en,Horror; Thriller,2026-02-08
1413097,movie,Melania,2026-01-30,24.622,3.0,68.0,en,Documentary,2026-02-08
967941,movie,Wicked: For Good,2025-11-19,24.1909,6.683,794.0,en,Fantasy; Adventure; Romance,2026-02-08
280632,tv,How Dare You!?,2026-02-06,24.1668,8.0,2.0,zh,Drama; Mystery; Comedy,2026-02-08
279446,tv,Swords Into Plowshares,2026-01-23,23.8919,8.9,7.0,zh,Drama,2026-02-08
1100988,movie,28 Years Later,2025-06-18,23.653,6.6,2186.0,en,Horror; Thriller; Science Fiction,2026-02-08
297424,tv,Our Universe,2026-02-04,22.7826,8.7,3.0,ko,Comedy; Drama,2026-02-08
262262,tv,Under Salt Marsh,2026-01-30,21.853,8.1,9.0,en,Crime; Mystery,2026-02-08
278882,tv,No Pain No Gain,2026-01-31,20.8099,9.0,1.0,zh,Comedy; Drama; Sci-Fi & Fantasy,2026-02-08
1124566,movie,Sentimental Value,2025-08-20,20.7764,7.6,505.0,no,Drama,2026-02-08
262793,tv,PONIES,2026-01-15,20.7281,6.897,34.0,en,Drama; Mystery,2026-02-08
278127,tv,Unveil: Jadewind,2026-02-05,19.5852,8.0,1.0,zh,Drama; Mystery,2026-02-08
1180417,movie,The Dutchman,2026-01-02,18.9324,4.5,22.0,en,Drama; Thriller,2026-02-08
1327819,movie,Hoppers,2026-03-04,18.7097,0.0,0.0,en,Family; Comedy; Animation; Science Fiction,2026-02-08
1171145,movie,Crime 101,2026-02-09,17.6551,0.0,0.0,en,Crime; Thriller,2026-02-08
1226863,movie,The Super Mario Galaxy Movie,2026-04-01,16.0696,0.0,0.0,en,Family; Fantasy; Comedy; Adventure; Animation,2026-02-08
1249508,movie,Grizzly Night,2026-01-30,15.5222,6.3,15.0,en,Horror; Thriller,2026-02-08
1410399,movie,Death Whisperer 3,2025-09-30,14.7566,4.917,6.0,th,Horror; Action; Thriller,2026-02-08
1340110,movie,Redux Redux,2026-02-20,14.1608,0.0,0.0,en,Science Fiction; Action; Drama; Horror; Thriller,2026-02-08
1397364,movie,La Grazia,2025-12-05,14.1218,7.562,225.0,it,Drama,2026-02-08
1193501,movie,Whistle,2026-01-20,12.3162,4.5,4.0,en,Horror; Mystery,2026-02-08
687163,movie,Project Hail Mary,2026-03-18,9.6056,0.0,0.0,en,Science Fiction; Adventure; Mystery,2026-02-08
270600,tv,The 'Burbs,2026-02-08,6.5177,3.857,7.0,en,Comedy; Mystery,2026-02-08
1125899,movie,Cleaner,2025-02-19,6.4819,6.347,409.0,en,Action; Thriller,2026-02-08
1422562,movie,The Moment,2026-01-30,5.6953,4.4,7.0,en,Comedy; Music; Thriller,2026-02-08
2157,person,Robin Williams,,5.6558,,,,,2026-02-08
